1SGE01,1SG17CS040,10,9,10,10,8,CSE,7A,SAN
1SGE01,1SG17CS041,10,9,8,5,10,CSE,7A,SAN
1SGE01,1SG17CS042,5,10,9,10,10,CSE,7A,SAN
1SGE01,1SG17CS043,8,4,5,6,10,CSE,7A,SAN
1SGE01,1SG17CS044,10,10,6,10,10,CSE,7A,SAN
1SGE01,1SG17CS045,10,10,5,1,2,CSE,7A,SAN
1SGE01,1SG17CS046,1,0,9,10,10,CSE,7A,SAN
1SGE01,1SG17CS047,1,2,3,6,5,CSE,7A,SAN
1SGE01,1SG17CS048,6,3,8,4,5,CSE,7A,SAN
1SGE01,1SG17CS049,10,2,3,5,4,CSE,7A,SAN
1SGE02,1SG17CS040,10,10,10,10,10,CSE,7A,WT
1SGE02,1SG17CS041,2,9,9,8,6,CSE,7A,WT
1SGE02,1SG17CS042,3,6,8,7,5,CSE,7A,WT
1SGE02,1SG17CS043,6,8,10,6,8,CSE,7A,WT
1SGE02,1SG17CS044,9,3,1,5,9,CSE,7A,WT
1SGE02,1SG17CS045,3,6,0,4,10,CSE,7A,WT
1SGE02,1SG17CS046,9,3,0,3,10,CSE,7A,WT
1SGE02,1SG17CS047,10,10,10,10,5,CSE,7A,WT
1SGE02,1SG17CS048,10,9,8,8,10,CSE,7A,WT
1SGE02,1SG17CS049,10,10,10,10,10,CSE,7A,WT
1SGE02,1SG17CS054,10,10,10,10,10,CSE,7B,WT
1SGE02,1SG17CS055,10,10,10,10,10,CSE,7B,WT
1SGE02,1SG17CS056,10,10,10,10,10,CSE,7B,WT
1SGE02,1SG17CS057,10,10,10,10,10,CSE,7B,WT
1SGE02,1SG17CS058,10,10,10,10,10,CSE,7B,WT
1SGE02,1SG17CS059,10,10,10,10,10,CSE,7B,WT
1SGE02,1SG17CS060,10,9,10,10,10,CSE,7B,WT
1SGE02,1SG17CS061,10,10,10,5,10,CSE,7B,WT
1SGE02,1SG17CS062,10,10,10,8,8,CSE,7B,WT
1SGE02,1SG17CS063,10,10,10,10,10,CSE,7B,WT
1SGE03,1SG17CS040,10,9,10,10,9,CSE,7A,ACA
1SGE03,1SG17CS041,10,10,8,6,10,CSE,7A,ACA
1SGE03,1SG17CS042,5,9,10,9,8,CSE,7A,ACA
1SGE03,1SG17CS043,8,8,10,10,10,CSE,7A,ACA
1SGE03,1SG17CS044,10,8,9,9,9,CSE,7A,ACA
1SGE03,1SG17CS045,10,9,8,8,10,CSE,7A,ACA
1SGE03,1SG17CS046,10,9,0,7,7,CSE,7A,ACA
1SGE03,1SG17CS047,10,7,1,6,10,CSE,7A,ACA
1SGE03,1SG17CS048,0,10,6,10,10,CSE,7A,ACA
1SGE03,1SG17CS049,10,10,10,10,10,CSE,7A,ACA
1SGE03,1SG17CS054,4,5,5,10,8,CSE,7B,ACA
1SGE03,1SG17CS055,5,8,5,5,9,CSE,7B,ACA
1SGE03,1SG17CS056,1,2,4,8,7,CSE,7B,ACA
1SGE03,1SG17CS057,0,3,9,9,9,CSE,7B,ACA
1SGE03,1SG17CS058,6,9,7,8,6,CSE,7B,ACA
1SGE03,1SG17CS059,7,10,5,10,10,CSE,7B,ACA
1SGE03,1SG17CS060,10,9,10,10,10,CSE,7B,ACA
1SGE03,1SG17CS061,8,5,10,1,7,CSE,7B,ACA
1SGE03,1SG17CS062,5,10,10,8,8,CSE,7B,ACA
1SGE03,1SG17CS063,8,6,8,7,6,CSE,7B,ACA
1SGE04,1SG17CS040,8,8,8,5,10,CSE,7A,ML
1SGE04,1SG17CS041,7,8,2,10,10,CSE,7A,ML
1SGE04,1SG17CS042,6,7,5,8,10,CSE,7A,ML
1SGE04,1SG17CS043,7,10,10,10,10,CSE,7A,ML
